"Url","Action","Name"
"https://ecom-demo.workdo.io/app-setting","https://ecom-demo.workdo.io/seo-setting","metakeyword"
"https://ecom-demo.workdo.io/app-setting","https://ecom-demo.workdo.io/seo-setting","metadesc"
"https://ecom-demo.workdo.io/app-setting","https://ecom-demo.workdo.io/theme-settings","storejs"
"https://ecom-demo.workdo.io/app-setting","https://ecom-demo.workdo.io/theme-settings","storecss"
"https://ecom-demo.workdo.io/order-view/eyJpdiI6IjRSeE5VYzh0Z01CdEx4Q3pxd0ZUMkE9PSIsInZhbHVlIjoic1kzQ2ptNkxMdjlhbHJjQVVRK2tqZz09IiwibWFjIjoiOTU4Njk3YWNkMjVlMzM3MmE2M2QzMmE1NWY2YzFlOWI2YjhlYTU4ZTczY2ZmNGFhYzg3Mjg1YzYxZmMyMDUxYSIsInRhZyI6IiJ9","https://ecom-demo.workdo.io/order-note","note"
"https://ecom-demo.workdo.io/order-view/eyJpdiI6Ik5EM1Q3TzJDeXpGa0Y3Mmd6Nm9lcUE9PSIsInZhbHVlIjoieC8yNmpEc3BqbFZSNklhODFaeHNuZz09IiwibWFjIjoiNTAwNWUxNGI2ODY3NzNjMWQxOGFiNzA2YjU2NTk3YmEzM2YxYmU2MmUxYmQwY2FhZjhhMjAyODAwY2FjODFmMCIsInRhZyI6IiJ9","https://ecom-demo.workdo.io/order-note","note"
"https://ecom-demo.workdo.io/order-view/eyJpdiI6IlBiZEtuSWVXL3ltb1hHeWhxeEN4N2c9PSIsInZhbHVlIjoiZEszT2RSNnBCOXNBQXdrRVA3eVJWUT09IiwibWFjIjoiYTI0ZDc3N2IzZjY3NDAwOGUzMjJlM2VhNmQzNWVjMGM2MWQ4OWQ5ZDAzYTJiZDEzNmFmZDFhNjJlY2IxMzJlYSIsInRhZyI6IiJ9","https://ecom-demo.workdo.io/order-note","note"
"https://ecom-demo.workdo.io/order-view/eyJpdiI6InhGMjIzaUZQRzhaeldXaWFXcWFkVWc9PSIsInZhbHVlIjoiSHZqbkZySjUrQ1RLSlJJWjFobGxXUT09IiwibWFjIjoiNmFlZTRmZGE4YmMyYWFkZDI5NzRkYjA0YWM5MjNjNzJlODM1ZDc5NTU1YTBkZGNiMzBkYmJkNjgyMzEyODU3MyIsInRhZyI6IiJ9","https://ecom-demo.workdo.io/order-note","note"
"https://ecom-demo.workdo.io/product/create","https://ecom-demo.workdo.io/product","preview_iframe"
"https://ecom-demo.workdo.io/product/create","https://ecom-demo.workdo.io/product","description"
"https://ecom-demo.workdo.io/product/create","https://ecom-demo.workdo.io/product","specification"
"https://ecom-demo.workdo.io/product/create","https://ecom-demo.workdo.io/product","detail"
